store,product,date,sales,sample,prediction,safety_stock,reorder_point,inventory,order,shipment
C,B,2024-09-29,181.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-10-06,218.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-10-13,217.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-10-20,216.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-10-27,268.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-11-03,224.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-11-10,248.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-11-17,249.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-11-24,193.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-12-01,211.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-12-08,199.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-12-15,198.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-12-22,221.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2024-12-29,212.0,train,,76.68736311652054,436.8796708088282,,0.0,0.0
C,B,2025-01-05,,test,217.27794,76.68736311652054,436.8796708088282,656.4814016176565,0.0,0.0
C,B,2025-01-12,,test,233.84306,76.68736311652054,436.8796708088282,422.63834161765647,14.241329191171758,0.0
C,B,2025-01-19,,test,246.37161,76.68736311652054,436.8796708088282,176.26673161765646,260.6129391911718,0.0
C,B,2025-01-26,,test,254.70842,76.68736311652054,436.8796708088282,-64.20035919117177,501.08002999999997,14.241329191171758
